1.32.96.0,1.32.127.255,AU
1.128.0.0,1.255.255.255,TH
2.16.0.0,2.19.255.255,FR
2.20.0.0,2.21.255.255,PT
3.0.0.0,3.255.255.255,US
5.0.0.0,5.255.255.255,DE
8.0.0.0,8.255.255.255,US
13.0.0.0,13.255.255.255,US
15.0.0.0,15.255.255.255,US
16.0.0.0,16.255.255.255,US
17.0.0.0,17.255.255.255,US
18.0.0.0,18.255.255.255,US
19.0.0.0,19.255.255.255,US
20.0.0.0,20.255.255.255,US
23.0.0.0,23.255.255.255,US
24.0.0.0,24.255.255.255,US
25.0.0.0,25.255.255.255,GB
26.0.0.0,26.255.255.255,US
27.0.0.0,27.255.255.255,US
28.0.0.0,28.255.255.255,US
29.0.0.0,29.255.255.255,US
30.0.0.0,30.255.255.255,US
31.0.0.0,31.255.255.255,NL
32.0.0.0,32.255.255.255,US
33.0.0.0,33.255.255.255,US
34.0.0.0,34.255.255.255,US
35.0.0.0,35.255.255.255,US
36.0.0.0,36.255.255.255,AU
37.0.0.0,37.255.255.255,DE
38.0.0.0,38.255.255.255,US
39.0.0.0,39.255.255.255,SE
40.0.0.0,40.255.255.255,US
41.0.0.0,41.255.255.255,ZA
42.0.0.0,42.255.255.255,CN
43.0.0.0,43.255.255.255,JP
44.0.0.0,44.255.255.255,US
45.0.0.0,45.255.255.255,DK
46.0.0.0,46.255.255.255,RU
47.0.0.0,47.255.255.255,US
48.0.0.0,48.255.255.255,US
49.0.0.0,49.255.255.255,DE
50.0.0.0,50.255.255.255,US
51.0.0.0,51.255.255.255,GB
52.0.0.0,52.255.255.255,US
53.0.0.0,53.255.255.255,GB
54.0.0.0,54.255.255.255,US
55.0.0.0,55.255.255.255,US
56.0.0.0,56.255.255.255,US
57.0.0.0,57.255.255.255,US
58.0.0.0,58.255.255.255,AU
59.0.0.0,59.255.255.255,TW
60.0.0.0,60.255.255.255,CN
61.0.0.0,61.255.255.255,AU
62.0.0.0,62.255.255.255,RU
63.0.0.0,63.255.255.255,US
64.0.0.0,64.255.255.255,US
65.0.0.0,65.255.255.255,US
66.0.0.0,66.255.255.255,US
67.0.0.0,67.255.255.255,US
68.0.0.0,68.255.255.255,US
69.0.0.0,69.255.255.255,US
70.0.0.0,70.255.255.255,US
71.0.0.0,71.255.255.255,US
72.0.0.0,72.255.255.255,US
73.0.0.0,73.255.255.255,US
74.0.0.0,74.255.255.255,US
75.0.0.0,75.255.255.255,US
76.0.0.0,76.255.255.255,US
77.0.0.0,77.255.255.255,DE
78.0.0.0,78.255.255.255,SE
79.0.0.0,79.255.255.255,PL
80.0.0.0,80.255.255.255,GB
81.0.0.0,81.255.255.255,DE
82.0.0.0,82.255.255.255,RU
83.0.0.0,83.255.255.255,RU
84.0.0.0,84.255.255.255,US
85.0.0.0,85.255.255.255,DE
86.0.0.0,86.255.255.255,RU
87.0.0.0,87.255.255.255,RU
88.0.0.0,88.255.255.255,DE
89.0.0.0,89.255.255.255,RU
90.0.0.0,90.255.255.255,RU
91.0.0.0,91.255.255.255,RU
92.0.0.0,92.255.255.255,RU
93.0.0.0,93.255.255.255,RU
94.0.0.0,94.255.255.255,RU
95.0.0.0,95.255.255.255,RU
96.0.0.0,96.255.255.255,US
97.0.0.0,97.255.255.255,US
98.0.0.0,98.255.255.255,US
99.0.0.0,99.255.255.255,US
100.0.0.0,100.255.255.255,US
101.0.0.0,101.255.255.255,CN
102.0.0.0,102.255.255.255,ZA
103.0.0.0,103.255.255.255,SG
104.0.0.0,104.255.255.255,US
105.0.0.0,105.255.255.255,ZA
106.0.0.0,106.255.255.255,TH
107.0.0.0,107.255.255.255,US
108.0.0.0,108.255.255.255,US
109.0.0.0,109.255.255.255,DE
110.0.0.0,110.255.255.255,CN
111.0.0.0,111.255.255.255,CN
112.0.0.0,112.255.255.255,CN
113.0.0.0,113.255.255.255,CN
114.0.0.0,114.255.255.255,CN
115.0.0.0,115.255.255.255,CN
116.0.0.0,116.255.255.255,AU
117.0.0.0,117.255.255.255,CN
118.0.0.0,118.255.255.255,CN
119.0.0.0,119.255.255.255,CN
120.0.0.0,120.255.255.255,AU
121.0.0.0,121.255.255.255,AU
122.0.0.0,122.255.255.255,AU
123.0.0.0,123.255.255.255,JP
124.0.0.0,124.255.255.255,CN
125.0.0.0,125.255.255.255,AU
126.0.0.0,126.255.255.255,CN
127.0.0.0,127.255.255.255,US
128.0.0.0,128.255.255.255,US
129.0.0.0,129.255.255.255,US
130.0.0.0,130.255.255.255,US
131.0.0.0,131.255.255.255,DE
132.0.0.0,132.255.255.255,US
133.0.0.0,133.255.255.255,JP
134.0.0.0,134.255.255.255,SE
135.0.0.0,135.255.255.255,GB
136.0.0.0,136.255.255.255,US
137.0.0.0,137.255.255.255,US
138.0.0.0,138.255.255.255,US
139.0.0.0,139.255.255.255,JP
140.0.0.0,140.255.255.255,US
141.0.0.0,141.255.255.255,US
142.0.0.0,142.255.255.255,US
143.0.0.0,143.255.255.255,BR
144.0.0.0,144.255.255.255,US
145.0.0.0,145.255.255.255,NL
146.0.0.0,146.255.255.255,US
147.0.0.0,147.255.255.255,US
148.0.0.0,148.255.255.255,US
149.0.0.0,149.255.255.255,US
150.0.0.0,150.255.255.255,JP
151.0.0.0,151.255.255.255,US
152.0.0.0,152.255.255.255,US
153.0.0.0,153.255.255.255,US
154.0.0.0,154.255.255.255,ZA
155.0.0.0,155.255.255.255,IT
156.0.0.0,156.255.255.255,JP
157.0.0.0,157.255.255.255,US
158.0.0.0,158.255.255.255,GB
159.0.0.0,159.255.255.255,US
160.0.0.0,160.255.255.255,US
161.0.0.0,161.255.255.255,US
162.0.0.0,162.255.255.255,US
163.0.0.0,163.255.255.255,CN
164.0.0.0,164.255.255.255,US
165.0.0.0,165.255.255.255,US
166.0.0.0,166.255.255.255,US
167.0.0.0,167.255.255.255,US
168.0.0.0,168.255.255.255,US
169.0.0.0,169.255.255.255,US
170.0.0.0,170.255.255.255,BR
171.0.0.0,171.255.255.255,AU
172.0.0.0,172.255.255.255,US
173.0.0.0,173.255.255.255,US
174.0.0.0,174.255.255.255,US
175.0.0.0,175.255.255.255,AU
176.0.0.0,176.255.255.255,RU
177.0.0.0,177.255.255.255,BR
178.0.0.0,178.255.255.255,RU
179.0.0.0,179.255.255.255,RU
180.0.0.0,180.255.255.255,CN
181.0.0.0,181.255.255.255,AR
182.0.0.0,182.255.255.255,CN
183.0.0.0,183.255.255.255,CN
184.0.0.0,184.255.255.255,US
185.0.0.0,185.255.255.255,RU
186.0.0.0,186.255.255.255,BR
187.0.0.0,187.255.255.255,BR
188.0.0.0,188.255.255.255,BR
189.0.0.0,189.255.255.255,BR
190.0.0.0,190.255.255.255,BR
191.0.0.0,191.255.255.255,BR
192.0.0.0,192.255.255.255,US
193.0.0.0,193.255.255.255,EU
194.0.0.0,194.255.255.255,EU
195.0.0.0,195.255.255.255,EU
196.0.0.0,196.255.255.255,ZA
197.0.0.0,197.255.255.255,ZA
198.0.0.0,198.255.255.255,US
199.0.0.0,199.255.255.255,US
200.0.0.0,200.255.255.255,BR
201.0.0.0,201.255.255.255,BR
202.0.0.0,202.255.255.255,JP
203.0.0.0,203.255.255.255,AU
204.0.0.0,204.255.255.255,US
205.0.0.0,205.255.255.255,US
206.0.0.0,206.255.255.255,US
207.0.0.0,207.255.255.255,US
208.0.0.0,208.255.255.255,US
209.0.0.0,209.255.255.255,US
210.0.0.0,210.255.255.255,JP
211.0.0.0,211.255.255.255,JP
212.0.0.0,212.255.255.255,RU
213.0.0.0,213.255.255.255,RU
214.0.0.0,214.255.255.255,US
215.0.0.0,215.255.255.255,US
216.0.0.0,216.255.255.255,US
217.0.0.0,217.255.255.255,RU
218.0.0.0,218.255.255.255,CN
219.0.0.0,219.255.255.255,CN
220.0.0.0,220.255.255.255,AU
221.0.0.0,221.255.255.255,CN
222.0.0.0,222.255.255.255,AU
223.0.0.0,223.255.255.255,CN
